Z_ion,Z_target,E_proj[keV/u],Cross_section[cm2],Uncertainty[%],is_exp,Theory_ID,DOI
1,1,6.816e+00,5.000e-17,50,1,Exp_1960Fite,https://doi.org/10.1103/PhysRev.119.663
1,1,1.167e+01,9.940e-17,21,1,Exp_1960Fite,https://doi.org/10.1103/PhysRev.119.663
1,1,2.075e+01,1.360e-16,18,1,Exp_1960Fite,https://doi.org/10.1103/PhysRev.119.663
1,1,3.084e+01,1.510e-16,19,1,Exp_1960Fite,https://doi.org/10.1103/PhysRev.119.663
1,1,4.068e+01,1.500e-16,17,1,Exp_1960Fite,https://doi.org/10.1103/PhysRev.119.663
1,1,6.008e+01,1.915e-16,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,8.350e+01,1.605e-16,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,8.363e+01,1.786e-16,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,9.574e+01,1.469e-16,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,1.088e+02,1.401e-16,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,1.091e+02,1.211e-16,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,1.286e+02,1.106e-16,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,1.601e+02,1.018e-16,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,1.787e+02,8.362e-17,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,1.841e+02,9.211e-17,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,1.985e+02,7.460e-17,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,2.254e+02,8.521e-17,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,2.257e+02,6.595e-17,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,2.597e+02,8.220e-17,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,2.707e+02,5.964e-17,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,2.988e+02,5.626e-17,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,3.337e+02,5.425e-17,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
1,1,3.686e+02,5.428e-17,20,1,Exp_1963Gilbody,https://doi.org/10.1098/rspa.1964.0010
2,2,4.500e+01,1.370e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,2,5.000e+01,1.550e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,2,6.250e+01,1.930e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,2,7.500e+01,2.210e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,2,8.750e+01,2.440e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,2,1.000e+02,2.470e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,2,1.250e+02,2.510e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,2,1.500e+02,2.500e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,2,1.750e+02,2.430e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,2,2.000e+02,2.300e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,2,2.250e+02,2.190e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,2,2.500e+02,2.060e-16,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,18,5.000e+01,1.630e-15,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,18,6.250e+01,1.680e-15,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,18,7.500e+01,1.720e-15,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,18,8.750e+01,1.730e-15,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,18,1.000e+02,1.730e-15,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,18,1.250e+02,1.670e-15,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,18,1.500e+02,1.620e-15,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,18,1.750e+02,1.560e-15,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,18,2.000e+02,1.490e-15,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,18,2.250e+02,1.430e-15,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
2,18,2.500e+02,1.370e-15,5,1,Exp_1969Pucket,https://doi.org/10.1103/PhysRev.178.271
1,2,5.000e+00,2.800e-17,25,1,Exp_1976Rudd_RuddMadison,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,7.000e+00,3.010e-17,25,1,Exp_1976Rudd_RuddMadison,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,1.000e+01,3.880e-17,25,1,Exp_1976Rudd_RuddMadison,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,1.500e+01,4.490e-17,25,1,Exp_1976Rudd_RuddMadison,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,2.000e+01,5.030e-17,25,1,Exp_1976Rudd_RuddMadison,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,3.000e+01,6.080e-17,25,1,Exp_1976Rudd_RuddMadison,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,5.000e+01,8.580e-17,25,1,Exp_1976Rudd_RuddMadison,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,7.000e+01,1.000e-16,25,1,Exp_1976Rudd_RuddMadison,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,1.000e+02,1.060e-16,25,1,Exp_1976Rudd_RuddMadison,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,5.000e+01,7.940e-17,25,1,Exp_1976Rudd_RuddJorgensen,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,1.000e+02,9.200e-17,25,1,Exp_1976Rudd_RuddJorgensen,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,1.500e+02,8.040e-17,25,1,Exp_1976Rudd_RuddJorgensen,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,1.000e+02,1.200e-16,25,1,Exp_1976Rudd_RuddSautterBailey,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,2.000e+02,8.950e-17,25,1,Exp_1976Rudd_RuddSautterBailey,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,3.000e+02,7.140e-17,25,1,Exp_1976Rudd_RuddSautterBailey,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,3.000e+02,5.290e-17,25,1,Exp_1976Rudd_Toburen,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,1.000e+03,1.940e-17,25,1,Exp_1976Rudd_Toburen,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,1.500e+03,1.660e-17,25,1,Exp_1976Rudd_Toburen,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,3.000e+02,7.160e-17,25,1,Exp_1976Rudd_Stolterfoht,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,5.000e+02,4.460e-17,25,1,Exp_1976Rudd_Stolterfoht,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,4.200e+03,7.210e-18,25,1,Exp_1976Rudd_Stolterfoht,https://doi.org/10.1016/0092-640X(76)90012-7
1,2,5.000e+03,5.810e-18,25,1,Exp_1976Rudd_Stolterfoht,https://doi.org/10.1016/0092-640X(76)90012-7
1,1,2.548e+01,1.301e-16,30,1,Exp_1977Park,https://doi.org/10.1103/PhysRevA.15.508
1,1,5.118e+01,2.493e-16,25,1,Exp_1977Park,https://doi.org/10.1103/PhysRevA.15.508
1,1,7.615e+01,2.317e-16,17,1,Exp_1977Park,https://doi.org/10.1103/PhysRevA.15.508
1,1,1.457e+02,1.203e-16,18,1,Exp_1977Park,https://doi.org/10.1103/PhysRevA.15.508
1,1,2.005e+02,1.005e-16,21,1,Exp_1977Park,https://doi.org/10.1103/PhysRevA.15.508
1,18,5.000e+00,9.300e-17,25,1,Exp_1979Rudd_CriswellToburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,1.000e+01,1.640e-16,25,1,Exp_1979Rudd_CriswellToburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,2.000e+01,3.370e-16,25,1,Exp_1979Rudd_CriswellToburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,5.000e+01,4.690e-16,25,1,Exp_1979Rudd_CriswellToburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,5.000e+00,1.520e-16,25,1,Exp_1979Rudd_Rudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,7.000e+00,1.880e-16,25,1,Exp_1979Rudd_Rudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,1.000e+01,2.340e-16,25,1,Exp_1979Rudd_Rudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,1.500e+01,3.000e-16,25,1,Exp_1979Rudd_Rudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,2.000e+01,3.980e-16,25,1,Exp_1979Rudd_Rudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,3.000e+01,4.650e-16,25,1,Exp_1979Rudd_Rudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,5.000e+01,5.050e-16,25,1,Exp_1979Rudd_Rudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,7.000e+01,5.250e-16,25,1,Exp_1979Rudd_Rudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,5.000e+01,5.160e-16,25,1,Exp_1979Rudd_CrooksRudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,1.000e+02,5.210e-16,25,1,Exp_1979Rudd_CrooksRudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,1.500e+02,4.600e-16,25,1,Exp_1979Rudd_CrooksRudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,2.000e+02,3.990e-16,25,1,Exp_1979Rudd_CrooksRudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,2.500e+02,3.460e-16,25,1,Exp_1979Rudd_CrooksRudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,3.000e+02,3.030e-16,25,1,Exp_1979Rudd_CrooksRudd,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,2.500e+02,3.180e-16,25,1,Exp_1979Rudd_Toburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,3.000e+02,3.080e-16,25,1,Exp_1979Rudd_Toburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,5.000e+02,2.200e-16,25,1,Exp_1979Rudd_Toburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,1.000e+03,1.240e-16,25,1,Exp_1979Rudd_Toburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,1.500e+03,9.900e-17,25,1,Exp_1979Rudd_Toburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,2.000e+03,4.120e-17,25,1,Exp_1979Rudd_Toburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,3.000e+03,3.490e-17,25,1,Exp_1979Rudd_Toburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,3.670e+03,3.060e-17,25,1,Exp_1979Rudd_Toburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,4.200e+03,2.090e-17,25,1,Exp_1979Rudd_Toburen,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,3.000e+02,3.480e-16,25,1,Exp_1979Rudd_GablerStoltetfohtLeithauser,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,4.000e+02,2.970e-16,25,1,Exp_1979Rudd_GablerStoltetfohtLeithauser,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,5.000e+02,2.520e-16,25,1,Exp_1979Rudd_GablerStoltetfohtLeithauser,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,4.200e+03,6.280e-17,25,1,Exp_1979Rudd_GablerStoltetfohtLeithauser,https://doi.org/10.1016/0092-640X(79)90026-3
1,18,5.000e+03,5.800e-17,25,1,Exp_1979Rudd_GablerStoltetfohtLeithauser,https://doi.org/10.1016/0092-640X(79)90026-3
2,18,7.500e+01,1.870e-15,25,1,Exp_1979Toburen,https://doi.org/10.1103/PhysRevA.19.2214
2,18,2.000e+02,1.361e-15,25,1,Exp_1979Toburen,https://doi.org/10.1103/PhysRevA.19.2214
2,18,3.000e+02,1.148e-15,25,1,Exp_1979Toburen,https://doi.org/10.1103/PhysRevA.19.2214
2,18,4.000e+02,1.055e-15,25,1,Exp_1979Toburen,https://doi.org/10.1103/PhysRevA.19.2214
2,18,5.000e+02,8.452e-16,25,1,Exp_1979Toburen,https://doi.org/10.1103/PhysRevA.19.2214
1,1,3.800e+01,1.369e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,4.500e+01,1.399e-16,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,5.400e+01,1.404e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,6.700e+01,1.342e-16,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,8.000e+01,1.280e-16,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,1.000e+02,1.116e-16,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,1.200e+02,1.009e-16,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,1.400e+02,8.980e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,1.600e+02,8.270e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,1.800e+02,7.600e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,2.000e+02,7.070e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,2.300e+02,6.250e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,2.600e+02,5.800e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,3.000e+02,5.310e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,3.500e+02,4.610e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,4.000e+02,4.100e-17,6,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,4.500e+02,3.680e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,5.000e+02,3.380e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,5.500e+02,3.190e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,6.000e+02,3.040e-17,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,7.000e+02,2.640e-17,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,8.000e+02,2.380e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,9.000e+02,2.180e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,1.000e+03,1.970e-17,7,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,1.150e+03,1.750e-17,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,1.300e+03,1.580e-17,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,1,1.500e+03,1.390e-17,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,6.250e+01,2.320e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,7.500e+01,3.130e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,8.750e+01,3.600e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,1.000e+02,3.890e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,1.250e+02,4.310e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,1.500e+02,4.140e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,2.000e+02,3.800e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,2.500e+02,3.410e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,3.000e+02,3.050e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,3.500e+02,2.780e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,4.000e+02,2.530e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,5.000e+02,2.160e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,6.000e+02,1.890e-16,9,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,7.000e+02,1.700e-16,9,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,8.000e+02,1.550e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,9.500e+02,1.350e-16,8,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
2,1,1.100e+03,1.180e-16,9,1,Exp_1981Shah,https://doi.org/10.1088/0022-3700/14/14/009
1,2,5.000e+00,2.500e-18,25,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,7.000e+00,4.500e-18,25,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,1.000e+01,8.400e-18,20,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,1.500e+01,1.640e-17,20,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,2.000e+01,2.560e-17,20,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,3.000e+01,4.450e-17,15,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,5.000e+01,7.430e-17,15,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,7.000e+01,8.880e-17,15,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,1.000e+02,9.230e-17,10,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,1.500e+02,8.260e-17,10,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,2.000e+02,7.140e-17,10,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,3.000e+02,5.510e-17,10,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,5.000e+02,3.790e-17,8,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,7.000e+02,2.910e-17,8,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,1.000e+03,2.190e-17,8,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,1.500e+03,1.570e-17,8,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,2.000e+03,1.230e-17,8,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,3.000e+03,8.800e-18,8,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,2,5.000e+03,5.700e-18,8,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,10,5.000e+00,1.750e-17,25,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,10,7.000e+00,2.680e-17,25,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
1,10,1.000e+01,4.120e-17,20,1,Exp_1983Rudd,https://doi.org/10.1103/PhysRevA.28.3244
