Z_ion,Z_target,E_proj[keV/u],Theory_ID,Cross_section[cm2],is_exp,Uncertainty[%]
1,1,14.849624,CTMC,2.0498045030168806e-17,0,0
1,1,19.477272,CTMC,3.4239205374314226e-17,0,0
1,1,25.482935,CTMC,5.643628913599399e-17,0,0
1,1,33.38277,CTMC,9.020005018598173e-17,0,0
1,1,43.72465,CTMC,1.2605841783604716e-16,0,0
1,1,57.260944,CTMC,1.5093829972631553e-16,0,0
1,1,74.938065,CTMC,1.4368261917719194e-16,0,0
1,1,98.13276,CTMC,1.2566965551469959e-16,0,0
1,1,128.61028,CTMC,1.0269018255328102e-16,0,0
1,1,168.35114,CTMC,8.158617845961996e-17,0,0
1,1,220.50172,CTMC,6.410290634986491e-17,0,0
1,1,288.7783,CTMC,4.878552318365143e-17,0,0
1,1,378.20667,CTMC,3.8124775221712785e-17,0,0
1,1,495.1275,CTMC,2.9163263879028986e-17,0,0
1,1,648.47766,CTMC,2.2338322008944018e-17,0,0
1,1,849.3619,CTMC,1.6912546145972812e-17,0,0
1,1,1112.3691,CTMC,1.3214897787301898e-17,0,0
1,1,1456.5941,CTMC,9.94039328014628e-18,0,0
1,1,1907.3517,CTMC,7.58912166910036e-18,0,0
1,1,2498.082,CTMC,5.4454938123772e-18,0,0
2,1,14.849624,CTMC,1.3440419587402967e-17,0,0
2,1,19.477272,CTMC,2.1166697802780744e-17,0,0
2,1,25.482935,CTMC,4.1662963542997307e-17,0,0
2,1,33.38277,CTMC,9.01471643629459e-17,0,0
2,1,43.72465,CTMC,1.773560812898091e-16,0,0
2,1,57.260944,CTMC,2.9840119511519007e-16,0,0
2,1,74.938065,CTMC,3.7290308464688115e-16,0,0
2,1,98.13276,CTMC,3.862755681885786e-16,0,0
2,1,128.61028,CTMC,3.5247610742772044e-16,0,0
2,1,168.35114,CTMC,2.976300805528274e-16,0,0
2,1,220.50172,CTMC,2.394161480684023e-16,0,0
2,1,288.7783,CTMC,1.8759677443785648e-16,0,0
2,1,378.20667,CTMC,1.4591767868882015e-16,0,0
2,1,495.1275,CTMC,1.1319694732238518e-16,0,0
2,1,648.47766,CTMC,8.791407800718224e-17,0,0
2,1,849.3619,CTMC,6.670489946075573e-17,0,0
2,1,1112.3691,CTMC,5.207001209649734e-17,0,0
2,1,1456.5941,CTMC,4.022704137723399e-17,0,0
2,1,1907.3517,CTMC,3.030785731084313e-17,0,0
2,1,2498.082,CTMC,2.3066159622475344e-17,0,0
3,1,14.849624,CTMC,1.1245913771101592e-17,0,0
3,1,19.477272,CTMC,1.461576811564836e-17,0,0
3,1,25.482935,CTMC,2.9660249908201165e-17,0,0
3,1,33.38277,CTMC,7.151855812316982e-17,0,0
3,1,43.72465,CTMC,1.6588160836053452e-16,0,0
3,1,57.260944,CTMC,3.507115120652577e-16,0,0
3,1,74.938065,CTMC,5.418415666410744e-16,0,0
3,1,98.13276,CTMC,6.447764472695316e-16,0,0
3,1,128.61028,CTMC,6.461218542995089e-16,0,0
3,1,168.35114,CTMC,5.935768147993238e-16,0,0
3,1,220.50172,CTMC,4.954745932678265e-16,0,0
3,1,288.7783,CTMC,3.9927364459421617e-16,0,0
3,1,378.20667,CTMC,3.1537079345573486e-16,0,0
3,1,495.1275,CTMC,2.4523446296996687e-16,0,0
3,1,648.47766,CTMC,1.9231075871741082e-16,0,0
3,1,849.3619,CTMC,1.4982957295557535e-16,0,0
3,1,1112.3691,CTMC,1.1394697793030327e-16,0,0
3,1,1456.5941,CTMC,8.905179824125232e-17,0,0
3,1,1907.3517,CTMC,6.69510048916474e-17,0,0
3,1,2498.082,CTMC,5.178539532086331e-17,0,0
4,1,14.849624,CTMC,7.696396151685143e-18,0,0
4,1,19.477272,CTMC,1.1379234644612326e-17,0,0
4,1,25.482935,CTMC,2.459911180359238e-17,0,0
4,1,33.38277,CTMC,5.704359856336666e-17,0,0
4,1,43.72465,CTMC,1.4437400204037311e-16,0,0
4,1,57.260944,CTMC,3.4478455154793765e-16,0,0
4,1,74.938065,CTMC,6.422840744674083e-16,0,0
4,1,98.13276,CTMC,8.633750312476815e-16,0,0
4,1,128.61028,CTMC,9.58032327727038e-16,0,0
4,1,168.35114,CTMC,9.175563847231135e-16,0,0
4,1,220.50172,CTMC,7.967654860712328e-16,0,0
4,1,288.7783,CTMC,6.604759499628607e-16,0,0
4,1,378.20667,CTMC,5.398678770217011e-16,0,0
4,1,495.1275,CTMC,4.2453323191620164e-16,0,0
4,1,648.47766,CTMC,3.371303039589776e-16,0,0
4,1,849.3619,CTMC,2.5879081760867285e-16,0,0
4,1,1112.3691,CTMC,2.005101451833402e-16,0,0
4,1,1456.5941,CTMC,1.532960181055165e-16,0,0
4,1,1907.3517,CTMC,1.1965657373902725e-16,0,0
4,1,2498.082,CTMC,9.197016177082233e-17,0,0
5,1,14.849624,CTMC,5.382317336388078e-18,0,0
5,1,19.477272,CTMC,8.552810993785616e-18,0,0
5,1,25.482935,CTMC,1.9477311349031957e-17,0,0
5,1,33.38277,CTMC,4.9478241740445876e-17,0,0
5,1,43.72465,CTMC,1.227043040536794e-16,0,0
5,1,57.260944,CTMC,3.2934454183067e-16,0,0
5,1,74.938065,CTMC,6.99695475745774e-16,0,0
5,1,98.13276,CTMC,1.0623479929813041e-15,0,0
5,1,128.61028,CTMC,1.2506781666242662e-15,0,0
5,1,168.35114,CTMC,1.2490066493634287e-15,0,0
5,1,220.50172,CTMC,1.1300323259681525e-15,0,0
5,1,288.7783,CTMC,9.600435362731348e-16,0,0
5,1,378.20667,CTMC,7.982283913070815e-16,0,0
5,1,495.1275,CTMC,6.406617416550308e-16,0,0
5,1,648.47766,CTMC,5.073384155874647e-16,0,0
5,1,849.3619,CTMC,3.9596818286454553e-16,0,0
5,1,1112.3691,CTMC,3.106502876393032e-16,0,0
5,1,1456.5941,CTMC,2.378017385484778e-16,0,0
5,1,1907.3517,CTMC,1.8408883556384813e-16,0,0
5,1,2498.082,CTMC,1.43739614795158e-16,0,0
6,1,14.849624,CTMC,4.55593475221724e-18,0,0
6,1,19.477272,CTMC,7.11006846881343e-18,0,0
6,1,25.482935,CTMC,1.5814951948410256e-17,0,0
6,1,33.38277,CTMC,3.9487686949990454e-17,0,0
6,1,43.72465,CTMC,1.0566978582395321e-16,0,0
6,1,57.260944,CTMC,2.926057038909964e-16,0,0
6,1,74.938065,CTMC,6.96710639538939e-16,0,0
6,1,98.13276,CTMC,1.2037692235547782e-15,0,0
6,1,128.61028,CTMC,1.5249847939970786e-15,0,0
6,1,168.35114,CTMC,1.5837903465132162e-15,0,0
6,1,220.50172,CTMC,1.4856023709574597e-15,0,0
6,1,288.7783,CTMC,1.2911024708357559e-15,0,0
6,1,378.20667,CTMC,1.0874468004707138e-15,0,0
6,1,495.1275,CTMC,8.834183572980609e-16,0,0
6,1,648.47766,CTMC,7.062379436169473e-16,0,0
6,1,849.3619,CTMC,5.601890880809326e-16,0,0
6,1,1112.3691,CTMC,4.381838783725966e-16,0,0
6,1,1456.5941,CTMC,3.391445306557512e-16,0,0
6,1,1907.3517,CTMC,2.6030481976550077e-16,0,0
6,1,2498.082,CTMC,2.0397555926894046e-16,0,0
7,1,14.849624,CTMC,4.0058576775553315e-18,0,0
7,1,19.477272,CTMC,5.5567778978657e-18,0,0
7,1,25.482935,CTMC,1.1532305522985128e-17,0,0
7,1,33.38277,CTMC,3.678001287438124e-17,0,0
7,1,43.72465,CTMC,9.564443600680495e-17,0,0
7,1,57.260944,CTMC,2.637817063810243e-16,0,0
7,1,74.938065,CTMC,6.790923458867459e-16,0,0
7,1,98.13276,CTMC,1.3110384413157241e-15,0,0
7,1,128.61028,CTMC,1.7843495604678363e-15,0,0
7,1,168.35114,CTMC,1.929059631771275e-15,0,0
7,1,220.50172,CTMC,1.8457464124524833e-15,0,0
7,1,288.7783,CTMC,1.6324162947020728e-15,0,0
7,1,378.20667,CTMC,1.3902125934909386e-15,0,0
7,1,495.1275,CTMC,1.162328917907825e-15,0,0
7,1,648.47766,CTMC,9.405546411618586e-16,0,0
7,1,849.3619,CTMC,7.468606338257387e-16,0,0
7,1,1112.3691,CTMC,5.883393670630818e-16,0,0
7,1,1456.5941,CTMC,4.575411585497719e-16,0,0
7,1,1907.3517,CTMC,3.561697723529916e-16,0,0
7,1,2498.082,CTMC,2.763862265724754e-16,0,0
8,1,14.849624,CTMC,3.3728080729397347e-18,0,0
8,1,19.477272,CTMC,4.6764476313807824e-18,0,0
8,1,25.482935,CTMC,1.1403823756854879e-17,0,0
8,1,33.38277,CTMC,2.9825494476965116e-17,0,0
8,1,43.72465,CTMC,8.90262903581258e-17,0,0
8,1,57.260944,CTMC,2.3649263565787345e-16,0,0
8,1,74.938065,CTMC,6.53861134037983e-16,0,0
8,1,98.13276,CTMC,1.3732893926787835e-15,0,0
8,1,128.61028,CTMC,2.012676662061435e-15,0,0
8,1,168.35114,CTMC,2.2689591094767677e-15,0,0
8,1,220.50172,CTMC,2.203399428287905e-15,0,0
8,1,288.7783,CTMC,1.9902120085093926e-15,0,0
8,1,378.20667,CTMC,1.7203217933934138e-15,0,0
8,1,495.1275,CTMC,1.452419716866023e-15,0,0
8,1,648.47766,CTMC,1.1871535007954717e-15,0,0
8,1,849.3619,CTMC,9.538073278721166e-16,0,0
8,1,1112.3691,CTMC,7.572688363385161e-16,0,0
8,1,1456.5941,CTMC,5.887362128389033e-16,0,0
8,1,1907.3517,CTMC,4.606351357127577e-16,0,0
8,1,2498.082,CTMC,3.6109715547970647e-16,0,0
9,1,14.849624,CTMC,2.9170811973709837e-18,0,0
9,1,19.477272,CTMC,3.860767514054111e-18,0,0
9,1,25.482935,CTMC,9.595116129405844e-18,0,0
9,1,33.38277,CTMC,2.6448900702585303e-17,0,0
9,1,43.72465,CTMC,7.739732138513499e-17,0,0
9,1,57.260944,CTMC,2.2030237845062587e-16,0,0
9,1,74.938065,CTMC,5.902666586185331e-16,0,0
9,1,98.13276,CTMC,1.406879802586677e-15,0,0
9,1,128.61028,CTMC,2.2053198359838832e-15,0,0
9,1,168.35114,CTMC,2.578095992858789e-15,0,0
9,1,220.50172,CTMC,2.584087727425205e-15,0,0
9,1,288.7783,CTMC,2.345760251191044e-15,0,0
9,1,378.20667,CTMC,2.0663274261174296e-15,0,0
9,1,495.1275,CTMC,1.7600670465599994e-15,0,0
9,1,648.47766,CTMC,1.4509991979053286e-15,0,0
9,1,849.3619,CTMC,1.1798397959874879e-15,0,0
9,1,1112.3691,CTMC,9.371405472502646e-16,0,0
9,1,1456.5941,CTMC,7.420645108079806e-16,0,0
9,1,1907.3517,CTMC,5.735879486943132e-16,0,0
9,1,2498.082,CTMC,4.479537539887758e-16,0,0
